first_frame;second_frame;moved
Cam_3_2016-07-20T23:54:51.542155Z--2016-07-21T00:00:31.386408Z.jpg;Cam_3_2016-07-21T23:57:39.830568Z--2016-07-22T00:03:19.676540Z.jpg;1
Cam_3_2016-07-21T23:57:39.830568Z--2016-07-22T00:03:19.676540Z.jpg;Cam_3_2016-07-25T23:55:29.534120Z--2016-07-26T00:01:09.380733Z.jpg;1
Cam_3_2016-07-25T23:55:29.534120Z--2016-07-26T00:01:09.380733Z.jpg;Cam_3_2016-07-26T23:54:36.374786Z--2016-07-27T00:00:19.209979Z.jpg;1
Cam_3_2016-07-26T23:54:36.374786Z--2016-07-27T00:00:19.209979Z.jpg;Cam_3_2016-07-27T23:55:35.226684Z--2016-07-28T00:01:15.073744Z.jpg;1
Cam_3_2016-07-27T23:55:35.226684Z--2016-07-28T00:01:15.073744Z.jpg;Cam_3_2016-07-28T23:54:40.668556Z--2016-07-29T00:00:20.514756Z.jpg;1
Cam_3_2016-07-28T23:54:40.668556Z--2016-07-29T00:00:20.514756Z.jpg;Cam_3_2016-07-29T23:56:48.054080Z--2016-07-30T00:02:33.550612Z.jpg;1
Cam_3_2016-07-29T23:56:48.054080Z--2016-07-30T00:02:33.550612Z.jpg;Cam_3_2016-07-30T23:57:05.583039Z--2016-07-31T00:02:45.429927Z.jpg;0
Cam_3_2016-07-30T23:57:05.583039Z--2016-07-31T00:02:45.429927Z.jpg;Cam_3_2016-07-31T23:59:30.684594Z--2016-08-01T00:05:10.529268Z.jpg;0
Cam_3_2016-07-31T23:59:30.684594Z--2016-08-01T00:05:10.529268Z.jpg;Cam_3_2016-08-01T23:57:42.363879Z--2016-08-02T00:03:22.209233Z.jpg;1
Cam_3_2016-08-01T23:57:42.363879Z--2016-08-02T00:03:22.209233Z.jpg;Cam_3_2016-08-02T23:58:45.053014Z--2016-08-03T00:04:24.900214Z.jpg;0
Cam_3_2016-08-02T23:58:45.053014Z--2016-08-03T00:04:24.900214Z.jpg;Cam_3_2016-08-03T23:54:24.643417Z--2016-08-04T00:00:04.489679Z.jpg;1
Cam_3_2016-08-03T23:54:24.643417Z--2016-08-04T00:00:04.489679Z.jpg;Cam_3_2016-08-04T23:59:39.924786Z--2016-08-05T00:05:19.771866Z.jpg;0
Cam_3_2016-08-04T23:59:39.924786Z--2016-08-05T00:05:19.771866Z.jpg;Cam_3_2016-08-05T23:56:20.160561Z--2016-08-06T00:02:00.003404Z.jpg;1
